Service, Operation, UsageType, Resource, StartTime, EndTime, UsageValue
AmazonS3,PutObject,C3DataTransfer-In-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",13863
AmazonS3,PutObject,C3DataTransfer-In-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",5617575
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,corpwatch.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",110320
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,codepink4peace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",3746
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,codepink4peace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",365598
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",13863
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,corpwatch.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",224504
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",5617575
AmazonS3,GetObject,C3DataTransfer-Out-Bytes,codepink4peace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",1554904
AmazonS3,PutObject,DataTransfer-In-Bytes,actions.energyactioncoalition.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",4224
AmazonS3,PutObject,DataTransfer-In-Bytes,seiuvoice.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",155491
AmazonS3,PutObject,DataTransfer-In-Bytes,events.unitedforpeace.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",8448
AmazonS3,PutObject,DataTransfer-In-Bytes,corpwatch.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",1157982
AmazonS3,PutObject,DataTransfer-In-Bytes,codepink4peace.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",734248
AmazonS3,PutObject,DataTransfer-In-Bytes,events.womenarts.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",4224
AmazonS3,PutObject,DataTransfer-In-Bytes,codepink4peace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",267601
AmazonS3,PutObject,DataTransfer-In-Bytes,actions.energyactioncoalition.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",4224
AmazonS3,PutObject,DataTransfer-In-Bytes,events.unitedforpeace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",8448
AmazonS3,PutObject,DataTransfer-In-Bytes,seiuvoice.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",943324
AmazonS3,PutObject,DataTransfer-In-Bytes,events.radicaldesigns.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",27877
AmazonS3,PutObject,DataTransfer-In-Bytes,codepink4peace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",548236
AmazonS3,PutObject,DataTransfer-In-Bytes,events.womenarts.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",4224
AmazonS3,PutObject,DataTransfer-In-Bytes,actions.energyactioncoalition.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",8448
AmazonS3,PutObject,DataTransfer-In-Bytes,events.unitedforpeace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",4224
AmazonS3,PutObject,DataTransfer-In-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",5663667
AmazonS3,PutObject,DataTransfer-In-Bytes,seiuvoice.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",184046
AmazonS3,PutObject,DataTransfer-In-Bytes,codepink4peace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",5320311
AmazonS3,PutObject,DataTransfer-In-Bytes,seiuvoice.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",87237
AmazonS3,PutObject,DataTransfer-In-Bytes,unitedforpeace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",91748
AmazonS3,PutObject,DataTransfer-In-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",13863
AmazonS3,PutObject,DataTransfer-In-Bytes,codepink4peace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",308543
AmazonS3,PutObject,DataTransfer-In-Bytes,unitedforpeace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",3298
AmazonS3,PutObject,DataTransfer-In-Bytes,events.womenarts.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",581177
AmazonS3,PutObject,DataTransfer-In-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",21503528
AmazonS3,PutObject,DataTransfer-In-Bytes,corpwatch.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",153581
AmazonS3,GetObject,DataTransfer-Out-Bytes,seiuvoice.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",436622460
AmazonS3,GetObject,DataTransfer-Out-Bytes,notyoursoldier.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",2043796834
AmazonS3,GetObject,DataTransfer-Out-Bytes,corpwatch.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",340934075
AmazonS3,GetObject,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",734235898
AmazonS3,GetObject,DataTransfer-Out-Bytes,stepitup2007.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",153464340
AmazonS3,GetObject,DataTransfer-Out-Bytes,actions.energyactioncoalition.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",807155
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.unitedforpeace.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",872812
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.momsrising.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",2217700
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.radicaldesigns.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",693
AmazonS3,GetObject,DataTransfer-Out-Bytes,actionecho.radicaldesigns.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",1757415
AmazonS3,GetObject,DataTransfer-Out-Bytes,everythingscool.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",127720
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.catalogcutdown.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",72441
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.womenarts.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",258
AmazonS3,ListBucket,DataTransfer-Out-Bytes,stepitup2007.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",462
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",15296
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,corpwatch.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",396
AmazonS3,GetObject,DataTransfer-Out-Bytes,corpwatch.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",391535274
AmazonS3,GetObject,DataTransfer-Out-Bytes,stepitup2007.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",221208064
AmazonS3,GetObject,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",805880591
AmazonS3,GetObject,DataTransfer-Out-Bytes,seiuvoice.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",696693211
AmazonS3,GetObject,DataTransfer-Out-Bytes,actions.energyactioncoalition.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",735588
AmazonS3,GetObject,DataTransfer-Out-Bytes,notyoursoldier.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",2242325434
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.unitedforpeace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",732740
AmazonS3,GetObject,DataTransfer-Out-Bytes,everythingscool.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",95629
AmazonS3,GetObject,DataTransfer-Out-Bytes,actionecho.radicaldesigns.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",10175119
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.catalogcutdown.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",289364
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.momsrising.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",2044088
AmazonS3,GetObject,DataTransfer-Out-Bytes,unitedforpeace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",134461
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.radicaldesigns.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",231
AmazonS3,ListBucket,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",8353
AmazonS3,ListBucket,DataTransfer-Out-Bytes,notyoursoldier.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",231
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",16414
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.momsrising.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",1154100
AmazonS3,GetObject,DataTransfer-Out-Bytes,corpwatch.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",472693361
AmazonS3,GetObject,DataTransfer-Out-Bytes,stepitup2007.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",264722057
AmazonS3,GetObject,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",872169776
AmazonS3,GetObject,DataTransfer-Out-Bytes,seiuvoice.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",447984951
AmazonS3,GetObject,DataTransfer-Out-Bytes,notyoursoldier.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",2982036238
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.unitedforpeace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",7521939
AmazonS3,GetObject,DataTransfer-Out-Bytes,actions.energyactioncoalition.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",1056111
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.catalogcutdown.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",396476
AmazonS3,GetObject,DataTransfer-Out-Bytes,everythingscool.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",221314
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.womenarts.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",341653
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.radicaldesigns.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",924
AmazonS3,GetObject,DataTransfer-Out-Bytes,unitedforpeace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",134461
AmazonS3,GetObject,DataTransfer-Out-Bytes,actionecho.radicaldesigns.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",4701418
AmazonS3,GetObject,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",5821141
AmazonS3,ListAllMyBuckets,DataTransfer-Out-Bytes,,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",7940
AmazonS3,ListBucket,DataTransfer-Out-Bytes,corpwatch.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",231
AmazonS3,ListBucket,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",35547
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,corpwatch.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",23188
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",18664
AmazonS3,GetObject,DataTransfer-Out-Bytes,seiuvoice.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",378271809
AmazonS3,GetObject,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",781098933
AmazonS3,GetObject,DataTransfer-Out-Bytes,notyoursoldier.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",2880718727
AmazonS3,GetObject,DataTransfer-Out-Bytes,actionecho.radicaldesigns.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",688066
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.unitedforpeace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",2054841
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.radicaldesigns.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",37979
AmazonS3,GetObject,DataTransfer-Out-Bytes,stepitup2007.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",231174370
AmazonS3,GetObject,DataTransfer-Out-Bytes,corpwatch.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",461915003
AmazonS3,GetObject,DataTransfer-Out-Bytes,everythingscool.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",280783
AmazonS3,GetObject,DataTransfer-Out-Bytes,actions.energyactioncoalition.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",871878
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.catalogcutdown.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",93602
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.womenarts.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",40267
AmazonS3,GetObject,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",29227
AmazonS3,ListAllMyBuckets,DataTransfer-Out-Bytes,,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",3970
AmazonS3,ListBucket,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",40576
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",13803
AmazonS3,GetObject,DataTransfer-Out-Bytes,notyoursoldier.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",2495418973
AmazonS3,GetObject,DataTransfer-Out-Bytes,corpwatch.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",473628689
AmazonS3,GetObject,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",837527331
AmazonS3,GetObject,DataTransfer-Out-Bytes,stepitup2007.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",192215419
AmazonS3,GetObject,DataTransfer-Out-Bytes,actions.energyactioncoalition.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",640468
AmazonS3,GetObject,DataTransfer-Out-Bytes,seiuvoice.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",281485989
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.unitedforpeace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",1150375
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.radicaldesigns.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",1848
AmazonS3,GetObject,DataTransfer-Out-Bytes,actionecho.radicaldesigns.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",3612945
AmazonS3,GetObject,DataTransfer-Out-Bytes,everythingscool.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",221545
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.momsrising.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",3326550
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.catalogcutdown.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",46506
AmazonS3,GetObject,DataTransfer-Out-Bytes,events.womenarts.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",508757
AmazonS3,GetObject,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",19939280
AmazonS3,HeadObject,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",693
AmazonS3,HeadObject,DataTransfer-Out-Bytes,corpwatch.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",231
AmazonS3,HeadObject,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",259290
AmazonS3,ListBucket,DataTransfer-Out-Bytes,events.unitedforpeace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",231
AmazonS3,ListBucket,DataTransfer-Out-Bytes,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",110554
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,codepink4peace.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",19032
AmazonS3,UnknownAction,DataTransfer-Out-Bytes,seiuvoice.org,"Jun 5, 2008 12:00 AM","Jun 6, 2008 12:00 AM",6341
AmazonS3,UnknownAction,Requests-NoCharge,codepink4peace.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",41
AmazonS3,UnknownAction,Requests-NoCharge,corpwatch.org,"Jun 1, 2008 12:00 AM","Jun 2, 2008 12:00 AM",1
AmazonS3,UnknownAction,Requests-NoCharge,codepink4peace.org,"Jun 2, 2008 12:00 AM","Jun 3, 2008 12:00 AM",44
AmazonS3,UnknownAction,Requests-NoCharge,corpwatch.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",62
AmazonS3,UnknownAction,Requests-NoCharge,codepink4peace.org,"Jun 3, 2008 12:00 AM","Jun 4, 2008 12:00 AM",50
AmazonS3,DeleteObject,Requests-NoCharge,4b8545297362cfff9efe73a19b7c30d2-default,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",2
AmazonS3,UnknownAction,Requests-NoCharge,codepink4peace.org,"Jun 4, 2008 12:00 AM","Jun 5, 2008 12:00 AM",37
